eda,temp,heart_rate,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,label
0.027941636,29.3193,80,1,1,0,0,0,-1,-2,-1,-2,-2,0,0,0,0,0,1
0.027748328,29.30175,80,0,0,0,-1,0,-1,-1,0,-1,0,0,0,0,0,0,2
0.027748328,29.30175,80,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,3
0.029024113,29.28785,79,-1,0,-1,0,0,-1,-1,0,0,0,0,1,0,0,0,4
0.028885149,29.27428333,78,-1,0,-1,-1,-1,-2,-2,-2,-2,-2,-1,-1,-1,-2,-2,5
0.029078124,29.26253333,77,0,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,6
0.029078124,29.26253333,77,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
0.029037021,29.24333333,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0.028524623,29.22175,76,1,1,1,1,2,1,1,0,0,0,0,1,0,1,1,9
0.028524623,29.22175,76,-1,0,0,0,0,-1,-1,-1,-1,-1,0,0,0,0,0,10
0.028667554,29.20188136,75,0,0,0,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-2,11
0.028667554,29.20188136,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
0.029287092,29.18221667,74,0,0,0,-1,0,0,0,-1,-1,-1,0,0,0,0,0,13
0.029287092,29.18221667,74,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,14
0.029852863,29.15506667,75,0,0,0,1,1,0,0,0,0,0,0,1,0,0,-1,15
0.02946495,29.13408333,74,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,16
0.029910137,29.11316393,74,-2,-2,-1,0,0,-2,-2,-2,-2,-2,-1,0,-1,-2,-2,17
0.029910137,29.11316393,74,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,18
0.030462708,29.07881667,74,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,19
0.030462708,29.07881667,74,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,20
0.030527433,29.0338,74,0,0,0,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,21
0.029604775,29.01045,74,-1,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,22
0.029604775,29.01045,74,0,1,0,0,0,-1,-1,0,-1,-1,0,1,0,0,0,23
0.030244075,28.9308,73,0,1,1,-1,0,-1,-1,-1,-1,-1,0,0,0,0,0,24
0.030244075,28.9308,73,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,25
0.030168217,28.8741,73,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,26
0.030168217,28.8741,73,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,27
0.030104729,28.7913,0,-1,-1,-1,-2,-2,-2,-2,-1,-1,-1,-2,-2,-2,-2,-2,28
0.030853343,28.70438333,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,29
0.016039088,28.13568333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30
0.000863829,27.23521667,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,31
0.001509843,26.80491667,0,0,1,0,1,1,0,-1,-1,0,0,-1,1,-1,1,0,32
0.001509843,26.80491667,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-2,-2,33
0.001305141,26.26186667,0,-2,0,-1,-2,-2,-1,-1,-1,-1,-1,-2,-2,0,-2,-2,34
0.000674372,25.60691667,0,-1,-1,-2,-2,-2,-2,-2,-2,-1,-1,-2,-1,-1,-2,-2,35
-2.80E-05,25.03118333,76,0,0,0,1,1,0,-1,-1,0,0,0,1,-1,0,0,36
0.000449307,24.41949153,75,0,1,0,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,37
0.000449307,24.41949153,75,0,1,0,0,1,0,0,-1,0,0,0,1,0,0,0,38
-5.71E-05,23.36205,73,-2,-2,-2,-2,-1,-2,-2,-2,-1,-1,-2,-2,-2,-2,-2,39
-5.71E-05,23.36205,73,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,0,-1,-1,40
-2.13E-05,22.97418033,73,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,41
0.000874837,22.67023333,72,-1,0,0,1,1,0,-1,-1,0,0,-1,1,0,0,0,42
0.001191567,22.439,72,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,43
0.001804217,22.25636667,72,0,-1,0,0,1,-2,-2,-1,-1,-1,0,1,-1,0,0,44
0.000974838,22.10388333,72,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,45
0.0012305,21.96196667,79,1,1,1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2,-2,46
0.001362813,21.80335,80,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,47
0.001125613,21.68183333,70,-2,-2,-2,0,1,-1,0,0,0,0,0,1,-1,0,0,48
0.001204283,21.623,69,0,1,0,-1,-2,-1,-1,-1,0,0,-2,-2,0,-2,-2,49
0.001007221,21.5532,68,0,1,0,-2,-2,-2,0,-1,0,0,-2,-2,0,-2,-2,50
0.072412054,29.08218333,60,0,2,-2,-2,-1,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,1
0.072215187,29.26931667,58,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,2
0.069383008,29.61143333,58,0,1,1,-1,-2,1,1,1,0,0,1,0,1,1,1,3
0.071418479,29.74906667,58,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,4
0.073076171,29.88381667,55,-1,-1,-2,0,-2,1,1,0,0,0,0,0,1,-2,-2,5
0.073421133,30.00906667,56,0,1,-1,-2,-2,0,-1,-2,-1,-1,-2,-2,-2,-2,-2,6
0.074374517,30.20621667,54,2,2,2,0,1,0,0,1,2,2,2,0,1,1,1,7
0.075889317,30.2911,54,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,8
0.0757152,30.39543333,55,1,2,0,1,1,1,0,1,1,1,1,1,0,1,1,9
0.075055392,30.48678333,54,0,0,-1,0,1,1,1,-1,-1,-1,1,2,2,1,0,10
0.075513675,30.5655,55,0,0,-1,-2,-2,-2,-2,-2,-1,-1,-2,-1,0,-2,-2,11
0.075841683,30.63481667,54,0,0,0,1,-1,0,0,-1,-1,-1,0,1,0,1,1,12
0.076158642,30.69965,56,0,0,0,-1,-2,-2,-1,-2,-1,-1,-1,-2,-2,-2,-2,13
0.073815667,30.88863333,56,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,14
0.073815667,30.88863333,56,-2,0,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,15
0.073842417,30.93455,56,0,0,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,16
0.075007158,30.99776667,55,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,17
0.076662908,31.06673333,59,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,18
0.075987054,31.13765,57,1,1,0,0,-1,1,1,1,0,0,2,2,2,0,0,19
0.075987054,31.13765,57,0,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,20
0.075240029,31.2038,58,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,21
0.075909812,31.26363333,55,0,0,1,-1,-2,-1,-2,-2,-2,-1,-2,-2,-2,-2,0,22
0.075909812,31.26363333,55,0,1,0,0,0,0,0,-2,-1,-1,0,1,0,0,-1,23
0.076032646,31.36253333,59,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,24
0.076100121,31.38766667,60,0,0,-1,-1,0,0,0,-1,0,-1,-1,-1,0,-1,-2,25
